id_venda,data,produto,categoria,preco_unitario,quantidade,loja,valor_total
1,2024-01-01,Teclado Mecânico,Acessórios,671.41,2,Loja Centro,1342.82
2,2024-01-02,Cadeira Gamer,Móveis,1752.43,3,Loja Centro,5257.29
3,2024-01-03,Câmera de Segurança,Periféricos,891.85,9,Loja Sul,8026.65
4,2024-01-04,Mouse Gamer,Acessórios,385.5,7,Loja Norte,2698.5
5,2024-01-05,Mesa de Escritório,Móveis,2369.71,4,Loja Sul,9478.84
6,2024-01-06,Teclado Mecânico,Acessórios,671.41,5,Loja Sul,3357.05
7,2024-01-07,Impressora,Periféricos,1533.64,2,Loja Leste,3067.28
8,2024-01-08,Tablet,Eletrônicos,767.06,8,Loja Sul,6136.48
9,2024-01-09,Teclado Mecânico,Acessórios,671.41,4,Loja Centro,2685.64
10,2024-01-10,Câmera de Segurança,Periféricos,891.85,9,Loja Sul,8026.65
11,2024-01-11,Câmera de Segurança,Periféricos,891.85,5,Loja Centro,4459.25
12,2024-01-12,Mouse Gamer,Acessórios,385.5,9,Loja Centro,3469.5
13,2024-01-13,Mesa de Escritório,Móveis,2369.71,4,Loja Centro,9478.84
14,2024-01-14,Cadeira Gamer,Móveis,1752.43,5,Loja Norte,8762.15
15,2024-01-15,Mouse Gamer,Acessórios,385.5,9,Loja Leste,3469.5
16,2024-01-16,Mouse Gamer,Acessórios,385.5,8,Loja Centro,3084.0
17,2024-01-17,Tablet,Eletrônicos,767.06,3,Loja Centro,2301.18
18,2024-01-18,Monitor,Eletrônicos,1705.56,1,Loja Norte,1705.56
19,2024-01-19,Mesa de Escritório,Móveis,2369.71,3,Loja Centro,7109.13
20,2024-01-20,Smartphone,Eletrônicos,2743.7,4,Loja Sul,10974.8
21,2024-01-21,Mouse Gamer,Acessórios,385.5,2,Loja Sul,771.0
22,2024-01-22,Monitor,Eletrônicos,1705.56,1,Loja Leste,1705.56
23,2024-01-23,Smartphone,Eletrônicos,2743.7,7,Loja Centro,19205.9
24,2024-01-24,Mesa de Escritório,Móveis,2369.71,8,Loja Norte,18957.68
25,2024-01-25,Notebook,Eletrônicos,1999.0,7,Loja Sul,13993.0
26,2024-01-26,Impressora,Periféricos,1533.64,5,Loja Norte,7668.2
